content_id,season,episode_count
S071,2,15
S071,3,8
S072,1,20
S072,2,17
S073,1,11
S073,2,21
S073,3,16
S073,4,11
S074,1,6
S074,2,24
S074,3,8
S074,4,10
S075,1,11
S075,2,8
S075,3,22
S075,4,11
S075,5,22
S075,6,11
S075,7,9
S075,8,8
S076,1,13
S076,2,12
S076,3,22
S076,4,15
S077,1,17
S077,2,20
S078,1,6
S078,2,6
S078,3,21
S078,4,18
S078,5,14
S079,1,6
S079,2,7
S079,3,11
S080,1,7
S080,2,9
S080,3,14
S080,4,8
S080,5,14
S080,6,24
S081,1,22
S081,2,24
S081,3,11
S081,4,15
S082,1,17
S082,2,7
S082,3,16
S082,4,16
S082,5,16
S083,1,23
S083,2,15
S084,1,19
S084,2,13
S085,1,18
S085,2,24
S085,3,7
S085,4,14
S085,5,14
S086,1,14
S086,2,12
S087,1,9
S087,2,10
S087,3,7
S087,4,18
S088,1,20
S088,2,21
S088,3,23
S088,4,8
S088,5,14
S088,6,10
S088,7,16
S088,8,10
S089,1,6
S089,2,22
S089,3,6
S089,4,18
S089,5,15
S089,6,10
S089,7,7
S090,1,16
S090,2,15
S090,3,13
S090,4,14
S090,5,23
S090,6,9
S090,7,15
S091,1,7
S091,2,11
S091,3,6
S092,1,23
S092,2,18
S092,3,13
S092,4,6
S092,5,22
S093,1,19
S093,2,13
S093,3,9
S093,4,8
S094,1,8
S094,2,11
S095,1,22
S095,2,21
S095,3,23
S095,4,7
S095,5,23
S096,1,16
S096,2,11
S096,3,21
S096,4,12
S096,5,13
S096,6,13
S097,1,22
S098,1,8
S098,2,12
S098,3,11
S098,4,23
S098,5,11
S099,1,17
S099,2,18
S099,3,19
S099,4,9
S099,5,24
S099,6,12
S099,7,9
S099,8,23
S100,1,7
S100,2,11
S100,3,14
S100,4,20
S100,5,20
